-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:13:17-129
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87d95ead12cf102153036bad3042041b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87d95ead12cf102153036bad3042041b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
